128, 129, 130, 131, 132, 133, 134, 135, 
136, 137, 138, 139, 140, 141, 142, 143, 
144, 145, 146, 147, 148, 149, 150, 151, 
152, 153, 154, 155, 156, 157, 158, 159, 
160, 161, 162, 241, 164, 165, 166, 167, 
168, 169, 170, 171, 172, 173, 174, 175, 
176, 177, 178, 240, 180, 181, 182, 183, 
184, 185, 186, 187, 188, 189, 190, 191, 
238, 160, 161, 230, 164, 165, 228, 163, 
229, 168, 169, 170, 171, 172, 173, 174, 
175, 239, 224, 225, 226, 227, 166, 162, 
236, 235, 167, 232, 237, 233, 231, 234, 
158, 128, 129, 150, 132, 133, 148, 131, 
149, 136, 137, 138, 139, 140, 141, 142, 
143, 159, 144, 145, 146, 147, 134, 130, 
156, 155, 135, 152, 157, 153, 151, 154, 
